airflow-webserver-1  | [[34m2025-12-11T00:38:25.077+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on Datasets to role Admin[0m
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/appbuilder/css/fontawesome/fontawesome.min.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/appbuilder/css/fontawesome/solid.min.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/appbuilder/css/fontawesome/regular.min.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/appbuilder/css/fontawesome/brands.min.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/appbuilder/css/fontawesome/v4-shims.min.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/appbuilder/css/bootstrap-datepicker/bootstrap-datepicker3.min.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/appbuilder/css/select2/select2.min.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/appbuilder/css/select2/select2-bootstrap.min.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/appbuilder/css/flags/flags16.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/appbuilder/css/ab.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/dist/airflowDefaultTheme.c93fb34380b84747e945.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/dist/materialIcons.ce0f77d10d4dc51f5f07.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/dist/bootstrap-datetimepicker.min.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/dist/main.6f9728400381098372e3.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/dist/loadingDots.84963375c34df3f17aab.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/dist/dags.c5d1bd13ff016e1a8067.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/dist/switch.dc36fb509ef65ad7f478.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/appbuilder/js/ab_filters.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/dist/flash.39f43f5a4fffad4cd720.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/appbuilder/js/jquery-latest.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/appbuilder/js/ab_actions.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/appbuilder/js/bootstrap-datepicker/bootstrap-datepicker.min.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/appbuilder/js/bootstrap.min.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/dist/moment.0fcb6b41ff6a87cf079e.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/appbuilder/js/select2/select2.min.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/dist/main.6f9728400381098372e3.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/appbuilder/js/ab.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/dist/bootstrap-datetimepicker.min.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/dist/bootstrap3-typeahead.min.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/dist/dags.c5d1bd13ff016e1a8067.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:58 +0000] "GET /static/dist/d3.min.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:59 +0000] "POST /last_dagruns HTTP/1.1" 200 2 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:59 +0000] "POST /dag_stats HTTP/1.1" 200 157 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:59 +0000] "POST /blocked HTTP/1.1" 200 2 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:43:59 +0000] "POST /task_stats HTTP/1.1" 200 522 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:00 +0000] "GET /home?tags=etl HTTP/1.1" 200 40160 "http://localhost:8080/home?tags=devsecops" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:00 +0000] "GET /static/appbuilder/css/bootstrap.min.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/appbuilder/css/fontawesome/fontawesome.min.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/appbuilder/css/fontawesome/brands.min.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/appbuilder/css/fontawesome/solid.min.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/appbuilder/css/fontawesome/regular.min.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/appbuilder/css/fontawesome/v4-shims.min.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/appbuilder/css/bootstrap-datepicker/bootstrap-datepicker3.min.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/appbuilder/css/select2/select2-bootstrap.min.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/appbuilder/css/select2/select2.min.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/appbuilder/css/ab.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/appbuilder/css/flags/flags16.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/dist/airflowDefaultTheme.c93fb34380b84747e945.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/dist/main.6f9728400381098372e3.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/dist/materialIcons.ce0f77d10d4dc51f5f07.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/dist/loadingDots.84963375c34df3f17aab.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/dist/bootstrap-datetimepicker.min.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/dist/switch.dc36fb509ef65ad7f478.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/dist/dags.c5d1bd13ff016e1a8067.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/dist/flash.39f43f5a4fffad4cd720.css HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/appbuilder/js/ab_filters.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/appbuilder/js/jquery-latest.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/appbuilder/js/bootstrap.min.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/appbuilder/js/ab_actions.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/appbuilder/js/bootstrap-datepicker/bootstrap-datepicker.min.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/appbuilder/js/select2/select2.min.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/appbuilder/js/ab.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/dist/moment.0fcb6b41ff6a87cf079e.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/dist/main.6f9728400381098372e3.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/dist/bootstrap-datetimepicker.min.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/dist/bootstrap3-typeahead.min.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/dist/dags.c5d1bd13ff016e1a8067.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "GET /static/dist/d3.min.js HTTP/1.1" 304 0 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "POST /blocked HTTP/1.1" 200 2 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "POST /last_dagruns HTTP/1.1" 200 2 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "POST /dag_stats HTTP/1.1" 200 157 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [11/Dec/2025:00:44:01 +0000] "POST /task_stats HTTP/1.1" 200 522 "http://localhost:8080/home?tags=etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
airflow-webserver-1  | [2025-12-11 02:28:58 +0000] [14] [INFO] Handling signal: ttin
airflow-webserver-1  | [2025-12-11 02:28:59 +0000] [35] [INFO] Booting worker with pid: 35
airflow-webserver-1  | [2025-12-11 02:29:00 +0000] [14] [INFO] Handling signal: ttou
airflow-webserver-1  | [2025-12-11 02:29:00 +0000] [30] [INFO] Worker exiting (pid: 30)
airflow-webserver-1  | [2025-12-11 02:29:01 +0000] [14] [ERROR] Worker (pid:30) was sent SIGTERM!
airflow-webserver-1  | [2025-12-11 04:12:45 +0000] [14] [INFO] Handling signal: ttin
airflow-webserver-1  | [2025-12-11 04:12:45 +0000] [36] [INFO] Booting worker with pid: 36
airflow-webserver-1  | [2025-12-11 04:12:46 +0000] [14] [INFO] Handling signal: ttou
airflow-webserver-1  | [2025-12-11 04:12:46 +0000] [31] [INFO] Worker exiting (pid: 31)
airflow-webserver-1  | [2025-12-11 04:12:47 +0000] [14] [ERROR] Worker (pid:31) was sent SIGTERM!
airflow-webserver-1  | 
airflow-webserver-1  | /home/airflow/.local/lib/python3.11/site-packages/flask_limiter/extension.py:337 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
airflow-webserver-1  | [2025-12-11 13:00:23 +0000] [14] [INFO] Starting gunicorn 22.0.0
airflow-webserver-1  | [[34m2025-12-11T13:00:26.792+0000[0m] {[34mproviders_manager.py:[0m283} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-webserver-1  | [2025-12-11 13:00:28 +0000] [14] [INFO] Listening at: http://0.0.0.0:8080 (14)
airflow-webserver-1  | [2025-12-11 13:00:28 +0000] [14] [INFO] Using worker: sync
airflow-webserver-1  | [2025-12-11 13:00:28 +0000] [30] [INFO] Booting worker with pid: 30
airflow-webserver-1  | [2025-12-11 13:00:28 +0000] [31] [INFO] Booting worker with pid: 31
airflow-webserver-1  | [2025-12-11 13:00:28 +0000] [32] [INFO] Booting worker with pid: 32
airflow-webserver-1  | [2025-12-11 13:00:28 +0000] [33] [INFO] Booting worker with pid: 33
airflow-webserver-1  |   ____________       _____________
airflow-webserver-1  |  ____    |__( )_________  __/__  /________      __
airflow-webserver-1  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow-webserver-1  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow-webserver-1  |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow-webserver-1  | Running the Gunicorn Server with:
airflow-webserver-1  | Workers: 4 sync
airflow-webserver-1  | Host: 0.0.0.0:8080
